-4,-3,TORnyZrdsOS5Ozh7ouRqATAwujk=,5apcekVFcnx4rnff1gYbCEToB2k=
-4,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-4,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-4,-7,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-4,-6,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-4,-5,TORnyZrdsOS5Ozh7ouRqATAwujk=,afKIzdTgBrITGJNATFJPFmec8W0=
-5,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-5,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-5,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-6,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-9,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
-10,-32,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
-11,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
-12,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
-13,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
-17,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
-17,-7,TORnyZrdsOS5Ozh7ouRqATAwujk=,zVRyXRluxgSWnqpPzqD+WJx2+Q4=
-2,-6,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-8,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
