-19,21,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,20,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,17,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,16,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,19,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,18,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,12,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,11,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,0,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,3p6iCzTcDnI6AHQJh7OMH9Rka9k=
-18,1,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-18,25,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,13,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,1,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,31,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,29,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,25,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-16,16,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,26,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,28,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,29,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,0,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,1NcXsSFyXlilbavd1UvRigK45rs=
-16,12,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,SK6fzWqVR+8vMhIX1IpJM3/fZiM=
-16,13,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,ONkIdQ8uTHXq9oKkxGan2nOPtK8=
-16,14,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,LyC1QvicrHNnZW6+rPThcdwuWQ4=
-16,15,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-15,16,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,0,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,2,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,5,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,6,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,1NcXsSFyXlilbavd1UvRigK45rs=
-15,11,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,SK6fzWqVR+8vMhIX1IpJM3/fZiM=
-15,10,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-15,13,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,DSppI5rlYZbD3qc3ziU6CYFFeeE=
-15,12,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,3Mai6Q2Wvr/Tej5DTE/SpOobdUc=
-15,15,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,A9wPnTS1fhUcn1Vbe7bO6k1u20U=
-15,14,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,7crznEk9GYgX81SRICA08qfnYiA=
-14,16,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-14,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-14,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-14,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,BKLIzgeURMNA4DT0s1nvCOGyHhw=
-14,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,7LWbUO6cTjLvGypR/p6TmA1tJRo=
-14,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-14,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-14,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-14,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-14,10,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-14,11,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,HDu/1D5t9Ow7TTvbJlDDn01LUSI=
-14,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-14,9,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-14,14,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,aOsDAebG2woDn/QdIStP04Rfg+Y=
-14,15,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,Q8iwojeXK7xXU8zF9Klhpp2iggs=
-14,12,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-14,13,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-13,16,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-13,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-13,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,7LWbUO6cTjLvGypR/p6TmA1tJRo=
-13,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,sKxH36TmE5v6jhqKK2JvhLOI8Cg=
-13,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,8qFfms2rqygKh1WNTlreSzA/yIY=
-13,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-13,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-13,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-13,9,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-13,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-13,13,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-12,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,8qFfms2rqygKh1WNTlreSzA/yIY=
-12,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,lv8PcQRWJpBIPgaRudmK5/RXMPU=
-12,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,CkxISGA8G+DKnUb0Enjd+HF7yQE=
-11,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,/Ra22YvkYn0jAubmLjv4fIepUFI=
-11,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,8qFfms2rqygKh1WNTlreSzA/yIY=
-11,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-11,14,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-10,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,8qFfms2rqygKh1WNTlreSzA/yIY=
-10,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,/Ra22YvkYn0jAubmLjv4fIepUFI=
-10,10,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-9,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-9,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1NcXsSFyXlilbavd1UvRigK45rs=
-9,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,CkxISGA8G+DKnUb0Enjd+HF7yQE=
-9,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0t53ygNXuUNMhGcx1lo53Tg69/E=
-9,9,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-9,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,0bQrT2wPL92Iv8wctcSUkCBz20k=
-8,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-8,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-8,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,I+MK1LrVfmIH+1LqSUuodAXsw4g=
-8,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-8,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,tU/D7aiQ8wZ3uzQarMo34r1wswc=
-8,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-8,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-8,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-7,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1VF6CBAgRXqSyHJVRTJQNxgld7I=
-7,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,1uUDmW2Ue0cwZS/MjDAmzh5iqjM=
-7,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wFUHu/upe2L4JexUsPip/2EfsDc=
-7,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,F+vT1/vLE267rNSZftKbd8/bYpg=
-7,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-7,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,vECX3WLy8v8PwLdWHn5iIwoNfxw=
-6,9,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,yqjcEYmkTODqmGMPdjMT0cNvGDM=
-6,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,Od+FV9hVmFpAKVgyZwQV/X2ohW0=
-6,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,9Z4zKj8sA+PFq2O2Bq+oIiNLqjQ=
-6,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,77EQPF7ijQ41qzPQOT3yi5vaXRk=
-6,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-6,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,P7rAVa4cDBHLtuYbVD8O6gA4Fsk=
-6,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,cKprr/ha37583K4SV7zV0VPDvmU=
-5,9,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wLQTplxaPCRZkBvuHyCkVn6Y5yY=
-5,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,YKnljxFBbXmqjNOYaMRjfgXTAac=
-5,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-5,1,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-5,0,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,gzT6EzoXDhD8tA0HoDeK0zL70Rc=
-5,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,u+EKk5qxQcSlMEOhyB0CfGknN8M=
-5,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,dBP2y8nt0CeduC04Z5frgPOiZ8c=
-5,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,gIXNWDu0g6+vxnRIYbJ+Pc3PAbM=
-5,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,5C+m5XEMm4yONwqThbB8611zIZ0=
-4,8,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,YKnljxFBbXmqjNOYaMRjfgXTAac=
-4,4,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-4,0,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,I+MK1LrVfmIH+1LqSUuodAXsw4g=
-4,1,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-4,2,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,Od+FV9hVmFpAKVgyZwQV/X2ohW0=
-4,3,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,wqgoUeQviJBEa7+9lG4bXoLOGFY=
-3,11,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-3,10,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-3,5,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,fOUpWWivbTEjiC2m72sz46tZk44=
-3,4,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,SqN4y015cn0sAVW9q9CZSzpKHmg=
-3,7,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-3,6,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,/mQ6Dxuu1i8+/jW9JINYQaKsik4=
-3,1,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,gzT6EzoXDhD8tA0HoDeK0zL70Rc=
-3,0,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,TdHKSQZl86Ic+qITP/05RhPg/YI=
-3,3,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,SqN4y015cn0sAVW9q9CZSzpKHmg=
-3,2,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,9x7xYCpLXQVMT12Kh/2vdypqd98=
-2,10,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-2,11,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-2,8,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-2,9,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-2,6,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-2,7,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,S3b5Xcb5LQDq7nTyIKiPRkVaWjw=
-2,4,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,gzT6EzoXDhD8tA0HoDeK0zL70Rc=
-2,5,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,UD5fY7w1Uo47m5kFxW62THUsRgk=
-2,2,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,wFUHu/upe2L4JexUsPip/2EfsDc=
-2,3,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,wFUHu/upe2L4JexUsPip/2EfsDc=
-2,0,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-2,1,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,TdHKSQZl86Ic+qITP/05RhPg/YI=
-1,26,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-1,15,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,WTIxC4ZRsJzk4e10poWcFsuN9b0=
-1,11,ZM1Jdfcnd5YBMYv64eMIpv1kud4=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,10,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,9,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,8,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,7,hDOjg97rfFht7UsC4a2ChVGmNTo=,fLLzp3SUJIVKx83vi6W678TytfE=
-1,6,hDOjg97rfFht7UsC4a2ChVGmNTo=,wFUHu/upe2L4JexUsPip/2EfsDc=
-1,5,hDOjg97rfFht7UsC4a2ChVGmNTo=,wFUHu/upe2L4JexUsPip/2EfsDc=
-1,4,hDOjg97rfFht7UsC4a2ChVGmNTo=,TdHKSQZl86Ic+qITP/05RhPg/YI=
-1,3,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,2,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,1,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-1,0,hDOjg97rfFht7UsC4a2ChVGmNTo=,5C+m5XEMm4yONwqThbB8611zIZ0=
-12,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-12,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-12,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-11,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-11,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-11,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-11,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-10,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-10,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-10,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-10,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-10,8,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-9,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-9,5,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-9,4,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-9,3,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,IFn8p77kQk0QFvKrpawVv/Fz1Ac=
-7,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,UqVAxemGOK4X5Ee9WQdSyk0VdMo=
-7,6,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,+lw6aT0o0s4OdTeB97AjFDw8fhw=
-6,7,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,Ie9+z5rLdD/+0DOtC9EkOjqevRE=
-5,11,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,5C+m5XEMm4yONwqThbB8611zIZ0=
-5,10,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,5C+m5XEMm4yONwqThbB8611zIZ0=
-5,2,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,Od+FV9hVmFpAKVgyZwQV/X2ohW0=
-4,9,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-4,10,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-4,11,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-4,5,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,P7rAVa4cDBHLtuYbVD8O6gA4Fsk=
-4,6,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,+5TrtKGDl6K/uxomUVh+Xkyzvv8=
-4,7,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,GQlXCkF0Td9m8cLDUE2/rYTO75Q=
-3,9,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
-3,8,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,5C+m5XEMm4yONwqThbB8611zIZ0=
