-7,18,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,UUaUPxaLn94udzE+tI1FiYCkLzc=
-8,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-7,8,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-7,1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-7,0,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-8,17,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,bTy9ZYgthEpsicAE119PlC/W01s=
-7,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-7,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
-7,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-7,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-7,7,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-7,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
-6,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-6,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-6,7,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
-5,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-5,5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
-5,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-5,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-5,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
-4,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-4,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-4,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-4,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-3,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
-3,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-3,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-3,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-4,18,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
-3,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
-2,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-2,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-3,17,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SoRDbp9Gr2lMHqt9FdXvGt6QCQI=
-2,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-2,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-3,18,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SoRDbp9Gr2lMHqt9FdXvGt6QCQI=
-2,5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-2,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,V9klEvHmjUf4MWyjHMlhy5ncGok=
-1,5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,aGdQx0mCSixyUoUkKmgGEHMkYKI=
-1,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,6WR79TGqK0EiwryTRdtiObUrD8c=
-1,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,6WR79TGqK0EiwryTRdtiObUrD8c=
-1,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,6WR79TGqK0EiwryTRdtiObUrD8c=
-1,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,6WR79TGqK0EiwryTRdtiObUrD8c=
-1,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,6WR79TGqK0EiwryTRdtiObUrD8c=
-1,13,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
-1,7,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
-6,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-6,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
-6,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
-5,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
-3,5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
