-33,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,189,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,188,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,179,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,187,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,179,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,186,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,185,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,179,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,184,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,183,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,182,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-48,181,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,180,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,180,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
