456,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,131,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,140,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,131,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,139,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,138,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,137,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,136,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,131,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,135,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
456,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,131,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
462,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
448,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
461,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
458,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,134,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
460,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
454,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
457,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
453,131,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
452,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
451,130,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
455,128,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
463,132,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
450,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
449,133,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
459,132,1PzLSzF7iAUqoZwbhhMm+2bnTnQ=,LHcXLoMuS3p7thLh+kBbBhMwTXA=
