523,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,99,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,109,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,99,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
517,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,108,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
522,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,107,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
520,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,106,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,105,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,98,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
520,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
524,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,104,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
516,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
515,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,98,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
526,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,103,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
513,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,98,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
515,102,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
523,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,96,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
516,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
514,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,101,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,99,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
518,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,100,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
