-162,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-16,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-2,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-3,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-16,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-2,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-2,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-3,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-4,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-5,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-6,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-7,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-8,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-9,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-13,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-15,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-10,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-15,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-12,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-12,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-11,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
