-2,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-194,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-195,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-204,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-196,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-197,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-204,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-198,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-204,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-199,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-204,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-200,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-205,krrUS3/egAbbrt7QDUM1l/LZqEg=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-201,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-202,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
