-56,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,1,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,14,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,14,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,14,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,14,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,0,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,13,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,13,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,12,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,11,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,10,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,9,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,2,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,2,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,8,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,7,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,2,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,6,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,2,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,5,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,0,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,2,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-56,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,0,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-62,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-64,4,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-49,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,3,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
