-54,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-98,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-99,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-100,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-108,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-101,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-102,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-103,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-108,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-108,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-104,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-108,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-105,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-108,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-107,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-106,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-107,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-107,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
