-45,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-162,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-163,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-172,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-164,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-165,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-166,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-167,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-168,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-172,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-169,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-172,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-170,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-171,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-172,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
