-45,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-66,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-67,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-68,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-69,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-70,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-71,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-72,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-34,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-42,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-73,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-44,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-40,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-36,-75,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-77,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-75,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-47,-74,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-75,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-75,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
