-6,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-13,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-13,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-13,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-13,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-13,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-13,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-13,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-16,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-12,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-14,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-16,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-12,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-14,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-11,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-10,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-14,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-9,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-14,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-14,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-8,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-7,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-6,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-5,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-4,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-16,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-16,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-2,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-3,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
