242,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-16,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-3,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-13,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-4,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-5,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-13,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-6,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-7,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-14,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-13,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-8,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-14,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-9,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-14,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-10,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-13,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-13,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-11,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-12,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-16,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
