-64,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,74,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,73,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,72,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,71,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,70,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,68,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,65,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,69,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,65,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
