225,-49,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-49,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-49,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-50,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-51,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-52,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-64,huDuaQIEHVQaLVCB7rSexUzikvM=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-61,huDuaQIEHVQaLVCB7rSexUzikvM=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-53,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-54,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-55,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-61,huDuaQIEHVQaLVCB7rSexUzikvM=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-56,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-60,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-57,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-60,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
225,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-63,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-58,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
239,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
238,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-64,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
235,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
237,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
236,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
224,-61,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-60,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-63,huDuaQIEHVQaLVCB7rSexUzikvM=,LvttHU5lDo7FFRVexknMM/jB2Oo=
232,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
234,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
230,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
229,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
231,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
233,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
228,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
227,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
226,-59,Pb5bpafawV99NbkpfaC/cMvuSeg=,LvttHU5lDo7FFRVexknMM/jB2Oo=
