502,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-173,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-173,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-173,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-163,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-164,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-165,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-166,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-173,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-167,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-173,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-168,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-174,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-173,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-169,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-174,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-173,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-170,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-173,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-171,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
