331,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,15,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,15,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,15,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,15,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,14,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,0,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,13,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,12,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,11,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,10,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,4,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,9,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,3,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,8,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,7,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,1,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,6,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,1,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,0,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,5,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,4,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
