-285,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,190,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,189,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,188,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,187,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,186,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,185,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,184,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,183,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,182,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,181,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,180,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
