701,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-34,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-46,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-35,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-36,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-37,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-38,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-39,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-40,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-41,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-48,jA9lZRk8G7A4Zhz9KF795rBaqlg=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
703,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
702,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
699,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-42,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
701,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
700,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
698,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-45,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
696,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
694,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
697,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
690,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
695,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
693,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
692,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-48,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
689,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
691,-47,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
688,-43,G79sbbuYGtRQpqP/nFCf7/heKsc=,b2v/MBWZmfdvKfnWIGR4iJaituk=
