-27,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,wxYfpQ85jBK9WS9x2Asiac69nhc=
-26,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,CVrUU9H4muWHTAaecQeV9rhbIn8=
-26,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,6AxX3t/n4u7s7Jhhr6SB1Cbd1m8=
-18,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,JqpxR5YidhVFHq4rBH694N6UFiM=
-18,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,9Bi/faOw4TMXScRWFVBdjc5X9OQ=
-17,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,JqpxR5YidhVFHq4rBH694N6UFiM=
-19,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,VHUMUlpBOuccm64OSmkSoDZ9hJ4=
-22,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,2KEyXpP3unA/Ugot2zgklkqX0K0=
-23,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,MFBe2e3ziC5zW2cOk+sI+sJF5VM=
-17,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,9Bi/faOw4TMXScRWFVBdjc5X9OQ=
-22,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,AN8/W3GOvoNeAAFuNj7HRXHp6eI=
-29,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,VVEf6ZAiI40/pJcIaJYKMef5/fI=
-20,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,VHUMUlpBOuccm64OSmkSoDZ9hJ4=
-28,2,A72CDFYgm7FYbvpfFULflmOMQOQ=,cwpQHRzihOKqzE/KKWmZtqIWla0=
-21,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,AN8/W3GOvoNeAAFuNj7HRXHp6eI=
-22,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,AVeZ4n92DRsznDXP9SZA6gcW9i8=
-28,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,c+XadY1ShMavq3+SsWiyIpn3C0g=
-21,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,AVeZ4n92DRsznDXP9SZA6gcW9i8=
-17,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,kc9Y0B5u67F6hyUKHNs7NMYtFic=
-24,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,HG6UwWlYgF8AMtIosXHXcLvPUZo=
-23,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,HG6UwWlYgF8AMtIosXHXcLvPUZo=
-23,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,VcYRWkNFbAutHGn9FoIfPFnWZUc=
-25,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,mGX+cIkcE4MoT2V4yMbe1WErLTA=
-24,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,MFBe2e3ziC5zW2cOk+sI+sJF5VM=
-20,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,VHUMUlpBOuccm64OSmkSoDZ9hJ4=
-17,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,kc9Y0B5u67F6hyUKHNs7NMYtFic=
-21,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,AN8/W3GOvoNeAAFuNj7HRXHp6eI=
-18,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,kc9Y0B5u67F6hyUKHNs7NMYtFic=
-18,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,9Bi/faOw4TMXScRWFVBdjc5X9OQ=
-22,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,AVeZ4n92DRsznDXP9SZA6gcW9i8=
-20,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-21,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,2KEyXpP3unA/Ugot2zgklkqX0K0=
-21,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,2KEyXpP3unA/Ugot2zgklkqX0K0=
-19,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,VHUMUlpBOuccm64OSmkSoDZ9hJ4=
-20,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-19,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-17,2,A72CDFYgm7FYbvpfFULflmOMQOQ=,9Bi/faOw4TMXScRWFVBdjc5X9OQ=
-26,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,mGX+cIkcE4MoT2V4yMbe1WErLTA=
-19,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-25,8,A72CDFYgm7FYbvpfFULflmOMQOQ=,wcxBQYa7PLXOgr8jBR/+UqMfvc8=
-18,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,kc9Y0B5u67F6hyUKHNs7NMYtFic=
-27,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,c+XadY1ShMavq3+SsWiyIpn3C0g=
-25,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,q7eQELgJihWjsPxhKBpYG+ZhJW8=
-25,9,A72CDFYgm7FYbvpfFULflmOMQOQ=,wcxBQYa7PLXOgr8jBR/+UqMfvc8=
-25,7,A72CDFYgm7FYbvpfFULflmOMQOQ=,KcYi/na0SZsTM7bOFQAkggkzpLA=
-18,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,JqpxR5YidhVFHq4rBH694N6UFiM=
-23,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,HG6UwWlYgF8AMtIosXHXcLvPUZo=
-17,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,JqpxR5YidhVFHq4rBH694N6UFiM=
-28,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,DVzSvGi1YohOnOTKHVNYtA2SyzQ=
-29,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,7abOei9mawqWMU7J9lD7F09AOHU=
-21,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,AVeZ4n92DRsznDXP9SZA6gcW9i8=
-28,6,A72CDFYgm7FYbvpfFULflmOMQOQ=,qnsOIl+DzYHcOV4HM1yASXzi6eM=
-25,6,A72CDFYgm7FYbvpfFULflmOMQOQ=,KcYi/na0SZsTM7bOFQAkggkzpLA=
-28,7,A72CDFYgm7FYbvpfFULflmOMQOQ=,qnsOIl+DzYHcOV4HM1yASXzi6eM=
-29,10,A72CDFYgm7FYbvpfFULflmOMQOQ=,zNWABfpg838cSbV9+pObndjpwfs=
-28,8,A72CDFYgm7FYbvpfFULflmOMQOQ=,PuOBMryu6NN2yCo/d1i+1GVv9JQ=
-28,10,A72CDFYgm7FYbvpfFULflmOMQOQ=,F4ApKB854nVesydB4cYlU4ihmik=
-28,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,DVzSvGi1YohOnOTKHVNYtA2SyzQ=
-28,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,c+XadY1ShMavq3+SsWiyIpn3C0g=
-29,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,VVEf6ZAiI40/pJcIaJYKMef5/fI=
-29,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,7abOei9mawqWMU7J9lD7F09AOHU=
-17,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,a68BjOlV2PBVg/dcpCSoSHoSYGw=
-18,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,a68BjOlV2PBVg/dcpCSoSHoSYGw=
-32,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,9By7DvBfVITm3VSkjKnmYCTpeNg=
-31,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,9By7DvBfVITm3VSkjKnmYCTpeNg=
-30,1,A72CDFYgm7FYbvpfFULflmOMQOQ=,VVEf6ZAiI40/pJcIaJYKMef5/fI=
-30,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,VVEf6ZAiI40/pJcIaJYKMef5/fI=
-28,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,cwpQHRzihOKqzE/KKWmZtqIWla0=
-30,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,7abOei9mawqWMU7J9lD7F09AOHU=
-28,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,wxYfpQ85jBK9WS9x2Asiac69nhc=
-28,9,A72CDFYgm7FYbvpfFULflmOMQOQ=,PuOBMryu6NN2yCo/d1i+1GVv9JQ=
-30,10,A72CDFYgm7FYbvpfFULflmOMQOQ=,zNWABfpg838cSbV9+pObndjpwfs=
-31,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,9By7DvBfVITm3VSkjKnmYCTpeNg=
-32,0,A72CDFYgm7FYbvpfFULflmOMQOQ=,9By7DvBfVITm3VSkjKnmYCTpeNg=
-18,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,a68BjOlV2PBVg/dcpCSoSHoSYGw=
-17,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,a68BjOlV2PBVg/dcpCSoSHoSYGw=
-30,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,7abOei9mawqWMU7J9lD7F09AOHU=
-30,12,A72CDFYgm7FYbvpfFULflmOMQOQ=,EWNjE5ZBmKoBr047TqAbZGiNh6c=
-30,11,A72CDFYgm7FYbvpfFULflmOMQOQ=,zNWABfpg838cSbV9+pObndjpwfs=
-30,13,A72CDFYgm7FYbvpfFULflmOMQOQ=,EWNjE5ZBmKoBr047TqAbZGiNh6c=
-26,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,LnqePTg3DxUeD9i1wK9Rmfv5l5g=
-26,17,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,hij4E6sbnFRcmydx89jkTtyhvkQ=
-27,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,oypK2MtbdcveGUs0/QSdBFxOIEE=
-27,17,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,ZH8wGos1APwzzZjN5LuNlTimNK4=
-29,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JenHLPZfC8S7f3FqKPUbiNRQViQ=
-28,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,oypK2MtbdcveGUs0/QSdBFxOIEE=
-28,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,K4G50JauSqCQNPFtQpeKmSVU3s8=
-28,22,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,I7Zwy7fIljNnmfTvPp0IMD6os/k=
-29,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JenHLPZfC8S7f3FqKPUbiNRQViQ=
-29,22,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,Bf/bofZCZKuvjpRsxV0HPhkngZU=
-28,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,K4G50JauSqCQNPFtQpeKmSVU3s8=
-29,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,5sTNiZDQKzhtQZL6ZDKDg7gHNxI=
-29,23,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,Bf/bofZCZKuvjpRsxV0HPhkngZU=
-28,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,EMQH8DKvo4R2O2YwSSgWtcL/P3A=
-28,23,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,I7Zwy7fIljNnmfTvPp0IMD6os/k=
-28,25,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,EMQH8DKvo4R2O2YwSSgWtcL/P3A=
-29,25,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,5sTNiZDQKzhtQZL6ZDKDg7gHNxI=
-28,26,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,igmnZf5Yxz+gavYq2BDcbAOX16U=
-29,26,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,cHAFVzsXGaH7A1A0uUm0VYIAGr4=
-29,27,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,cHAFVzsXGaH7A1A0uUm0VYIAGr4=
-28,27,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,igmnZf5Yxz+gavYq2BDcbAOX16U=
-28,28,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,bQKQPz3+VDMLGUV+MVEpWARGYME=
-29,28,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,cKwyjFDjsdFNEUeI/8FxcMmPk1A=
-31,27,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,6bjJU13ZRSN2mjl990NenTEmxec=
-30,27,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,cHAFVzsXGaH7A1A0uUm0VYIAGr4=
-31,28,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,qCcWlHHYpqwYcFSsRjRKnzbRtm8=
-30,28,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,cKwyjFDjsdFNEUeI/8FxcMmPk1A=
-29,30,yxVfHO8HVRrw8JoomueF7q2sJQk=,puFN0heOHKsQRdLFPHOx2OvGxUE=
-29,29,yxVfHO8HVRrw8JoomueF7q2sJQk=,cKwyjFDjsdFNEUeI/8FxcMmPk1A=
-32,28,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,qCcWlHHYpqwYcFSsRjRKnzbRtm8=
-32,27,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,6bjJU13ZRSN2mjl990NenTEmxec=
-27,30,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,PIKHuff/veIcXM+fC2FoznW2VKc=
-29,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,puFN0heOHKsQRdLFPHOx2OvGxUE=
-27,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,bQKQPz3+VDMLGUV+MVEpWARGYME=
-28,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,PIKHuff/veIcXM+fC2FoznW2VKc=
-28,29,yxVfHO8HVRrw8JoomueF7q2sJQk=,bQKQPz3+VDMLGUV+MVEpWARGYME=
-28,30,yxVfHO8HVRrw8JoomueF7q2sJQk=,PIKHuff/veIcXM+fC2FoznW2VKc=
-32,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,qCcWlHHYpqwYcFSsRjRKnzbRtm8=
-17,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,BLAHogR9V5dk++7+w6epra4Mp3U=
-27,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,oypK2MtbdcveGUs0/QSdBFxOIEE=
-26,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,LnqePTg3DxUeD9i1wK9Rmfv5l5g=
-27,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,K4G50JauSqCQNPFtQpeKmSVU3s8=
-17,17,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,9ifp7rzzEmU5i+QXjaTM0zxtJVU=
-30,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,cKwyjFDjsdFNEUeI/8FxcMmPk1A=
-27,25,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,EMQH8DKvo4R2O2YwSSgWtcL/P3A=
-17,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,BLAHogR9V5dk++7+w6epra4Mp3U=
-26,26,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,KMrCr8fPI5SfL2seme8xk5k/J/k=
-32,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JoAFg1/cVK+89u97xTsaF2tgrvk=
-25,27,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,KMrCr8fPI5SfL2seme8xk5k/J/k=
-32,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,yqzkdw8ywj5au/yFPOO7q+UjwDQ=
-30,30,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,puFN0heOHKsQRdLFPHOx2OvGxUE=
-31,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,yqzkdw8ywj5au/yFPOO7q+UjwDQ=
-22,28,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-30,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,puFN0heOHKsQRdLFPHOx2OvGxUE=
-31,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,qCcWlHHYpqwYcFSsRjRKnzbRtm8=
-31,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JoAFg1/cVK+89u97xTsaF2tgrvk=
-27,28,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,bQKQPz3+VDMLGUV+MVEpWARGYME=
-25,26,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,KMrCr8fPI5SfL2seme8xk5k/J/k=
-26,27,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,KMrCr8fPI5SfL2seme8xk5k/J/k=
-27,27,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,igmnZf5Yxz+gavYq2BDcbAOX16U=
-18,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,BLAHogR9V5dk++7+w6epra4Mp3U=
-30,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,5sTNiZDQKzhtQZL6ZDKDg7gHNxI=
-32,30,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,yqzkdw8ywj5au/yFPOO7q+UjwDQ=
-31,30,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,yqzkdw8ywj5au/yFPOO7q+UjwDQ=
-21,28,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-27,26,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,igmnZf5Yxz+gavYq2BDcbAOX16U=
-18,17,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,9ifp7rzzEmU5i+QXjaTM0zxtJVU=
-30,23,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,Bf/bofZCZKuvjpRsxV0HPhkngZU=
-27,16,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,ZH8wGos1APwzzZjN5LuNlTimNK4=
-32,25,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JoAFg1/cVK+89u97xTsaF2tgrvk=
-30,26,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,cHAFVzsXGaH7A1A0uUm0VYIAGr4=
-25,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,LnqePTg3DxUeD9i1wK9Rmfv5l5g=
-31,25,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,JoAFg1/cVK+89u97xTsaF2tgrvk=
-31,26,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,6bjJU13ZRSN2mjl990NenTEmxec=
-27,23,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,I7Zwy7fIljNnmfTvPp0IMD6os/k=
-27,22,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,I7Zwy7fIljNnmfTvPp0IMD6os/k=
-18,19,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,BLAHogR9V5dk++7+w6epra4Mp3U=
-30,25,ZyqfW6lZcg8eSNZ0+Gq35aMcLtY=,5sTNiZDQKzhtQZL6ZDKDg7gHNxI=
-27,24,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,EMQH8DKvo4R2O2YwSSgWtcL/P3A=
-25,16,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,hij4E6sbnFRcmydx89jkTtyhvkQ=
-27,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,K4G50JauSqCQNPFtQpeKmSVU3s8=
-18,16,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,9ifp7rzzEmU5i+QXjaTM0zxtJVU=
-26,16,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,hij4E6sbnFRcmydx89jkTtyhvkQ=
-19,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-30,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JenHLPZfC8S7f3FqKPUbiNRQViQ=
-19,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-17,16,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,9ifp7rzzEmU5i+QXjaTM0zxtJVU=
-32,26,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,6bjJU13ZRSN2mjl990NenTEmxec=
-20,20,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-28,17,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,ZH8wGos1APwzzZjN5LuNlTimNK4=
-25,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,LnqePTg3DxUeD9i1wK9Rmfv5l5g=
-22,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-28,16,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,ZH8wGos1APwzzZjN5LuNlTimNK4=
-21,29,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-20,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-27,31,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,PIKHuff/veIcXM+fC2FoznW2VKc=
-30,22,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,Bf/bofZCZKuvjpRsxV0HPhkngZU=
-30,21,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,JenHLPZfC8S7f3FqKPUbiNRQViQ=
-28,18,TJ/KQZt5KoZv2YchF2BYQWkNTFo=,oypK2MtbdcveGUs0/QSdBFxOIEE=
-25,17,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,hij4E6sbnFRcmydx89jkTtyhvkQ=
-6,7,F50YTyC+PUtiO749lnpgnXdz3/g=,HeuhqsbKZRVR3/0IcsvWmoOJIlc=
