211,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
213,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
210,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
211,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
216,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
214,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
205,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-187,akdA9C6qE3poELtDTXsywY1SvM8=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-189,akdA9C6qE3poELtDTXsywY1SvM8=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-189,akdA9C6qE3poELtDTXsywY1SvM8=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-185,akdA9C6qE3poELtDTXsywY1SvM8=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-188,akdA9C6qE3poELtDTXsywY1SvM8=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
203,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-191,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
194,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
207,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-192,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
201,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
207,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
195,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
192,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
200,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
205,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
199,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
193,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
207,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
204,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
202,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
206,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
197,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
194,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
198,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
195,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
196,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
192,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
196,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
195,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
192,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
199,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
199,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
197,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
198,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
193,-186,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
197,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
196,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
194,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
193,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
198,-187,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
200,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
195,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
200,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
198,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
199,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
192,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
200,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
193,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
195,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
197,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
200,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,fpkYI/2dA+0jL0X3srKi2/EfdQ0=
194,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
199,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
193,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
198,-190,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
196,-189,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
196,-185,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
194,-188,tRqmHNQuv3bAyy5kV+NoYx0Uqog=,JHasaX2vND9Wgm88mWUWBBLPUH4=
