-21,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-20,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,1,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-31,3,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-21,4,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,6,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-21,1,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-24,2,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,1,ccuzEYTfcVtdPP1YBRJvD8oc+hM=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,2,ccuzEYTfcVtdPP1YBRJvD8oc+hM=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-28,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-20,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,6,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-28,2,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-18,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,4,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-31,1,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,6,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-22,6,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,6,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-26,1,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,6,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-20,4,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-30,3,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,6,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,6,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-23,4,ccuzEYTfcVtdPP1YBRJvD8oc+hM=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-28,1,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,1,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-24,6,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-24,1,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-29,3,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,1,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,2,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-21,6,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-29,1,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,3,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,5,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-31,6,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,6,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,1,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,6,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,5,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-31,5,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,3,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-24,4,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-24,3,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-30,2,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,4,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-24,5,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-25,2,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,5,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,2,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,5,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-31,4,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,4,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,2,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,4,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,4,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,4,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-31,2,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,4,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-17,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-17,4,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-32,4,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-32,2,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-17,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-17,6,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-32,3,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-32,1,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,3,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-17,1,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-32,5,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-17,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-20,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-17,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-24,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-32,6,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-21,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-30,0,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-31,0,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-26,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,0,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-25,0,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-32,0,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-31,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-31,7,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,7,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-27,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,7,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,10,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-27,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-27,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,0xRbgYcopRPaiE8BOeYM82amplY=
-32,7,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-28,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-31,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,7,O8M1xVdfj48iW6bp01wtxZhi6oA=,0xRbgYcopRPaiE8BOeYM82amplY=
-30,10,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-32,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-30,11,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-17,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-26,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-31,10,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-23,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-31,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-27,10,nH70YRbZrY3G0CTI/a840fiEujA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-19,15,O8M1xVdfj48iW6bp01wtxZhi6oA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-32,10,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,15,nH70YRbZrY3G0CTI/a840fiEujA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-32,9,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-30,9,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-32,11,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-20,15,O8M1xVdfj48iW6bp01wtxZhi6oA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-30,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-32,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-31,11,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-27,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-21,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-32,8,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-20,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-31,9,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,10,nH70YRbZrY3G0CTI/a840fiEujA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,9,nH70YRbZrY3G0CTI/a840fiEujA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-21,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-26,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-26,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-22,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-29,11,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-30,8,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-18,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-25,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-28,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-27,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-19,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-27,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,8,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-18,15,O8M1xVdfj48iW6bp01wtxZhi6oA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-30,12,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-22,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-30,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-25,7,nH70YRbZrY3G0CTI/a840fiEujA=,0xRbgYcopRPaiE8BOeYM82amplY=
-29,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-19,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-26,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-24,7,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-21,7,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-27,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-29,9,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-22,7,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-20,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-27,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-32,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-17,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-31,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-17,7,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-32,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-18,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-21,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-31,8,O8M1xVdfj48iW6bp01wtxZhi6oA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-23,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-25,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-24,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-20,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-18,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-23,7,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-18,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-24,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-19,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-17,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-24,9,nH70YRbZrY3G0CTI/a840fiEujA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-18,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-19,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-21,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-20,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-17,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-22,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-22,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-18,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-24,10,nH70YRbZrY3G0CTI/a840fiEujA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-23,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-20,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-23,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-25,15,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-17,11,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-21,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-25,10,Qc/h7jRY6agwz2tCikoGCAaPPHY=,749YmI5X/p1iR1DWgXzDijNhA2o=
-24,8,nH70YRbZrY3G0CTI/a840fiEujA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-17,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-19,9,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-23,9,nH70YRbZrY3G0CTI/a840fiEujA=,FocG12C5tojrKQJ8bNqLdwegCz8=
-21,14,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-20,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-20,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-22,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-17,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-19,8,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-23,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
-25,9,nH70YRbZrY3G0CTI/a840fiEujA=,749YmI5X/p1iR1DWgXzDijNhA2o=
-19,13,Qc/h7jRY6agwz2tCikoGCAaPPHY=,FocG12C5tojrKQJ8bNqLdwegCz8=
