-162,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-168,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,37,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-168,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,36,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,32,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,47,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-164,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-167,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,46,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,42,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
