-160,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-155,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,268,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,267,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-155,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,266,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-156,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,265,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,257,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,264,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-154,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-157,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,256,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-160,258,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-149,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-147,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-145,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-148,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-153,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-145,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-146,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-148,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-147,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-157,272,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-148,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-155,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-152,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-149,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-153,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-146,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-154,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-148,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-146,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-146,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-153,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-147,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-145,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-145,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-155,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-149,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-160,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-157,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-154,274,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-149,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-147,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-147,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-156,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-149,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-146,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-145,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-148,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-152,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-152,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-154,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-157,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-158,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-148,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,278,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-158,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-147,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-159,277,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-145,277,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-149,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-146,277,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-155,274,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-156,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-151,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-155,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-152,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-145,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,277,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-157,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-160,277,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-148,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-149,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-152,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-158,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-152,272,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-152,278,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-155,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-151,277,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-157,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-147,275,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-150,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-159,273,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-153,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-156,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-146,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-151,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-154,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-159,276,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-160,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-147,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-148,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-149,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-159,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-153,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-160,276,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-158,279,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,uWXqI/CdUzjvferaWlMGkIQtvvo=
