444,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-4,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-25,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-26,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-29,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-32,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
446,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-30,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-31,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
441,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
440,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
442,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
443,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
444,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
447,-28,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
445,-27,Ce2oF/jiIK1oDIjsMdibULVZZHc=,5o2ptY3yUs24x02lh7GH7+rgawU=
429,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
417,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
427,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
416,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
427,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
418,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
422,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
427,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
419,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
426,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
425,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
425,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
428,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
420,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
428,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
427,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
424,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
420,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
425,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
421,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
425,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
419,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
423,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
424,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
427,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
418,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
416,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
429,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
425,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
417,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
429,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
428,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
429,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
416,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
424,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
427,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
421,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
422,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
419,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
421,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
420,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
428,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
424,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
418,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
425,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
424,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
427,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
425,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
417,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
424,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
424,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
422,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
430,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
429,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
431,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
416,-19,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
431,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
428,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
421,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
425,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
426,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
429,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
422,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
424,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
429,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
417,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
428,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
431,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
430,-18,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
427,-23,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
420,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
429,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
419,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
428,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
423,-17,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
428,-22,65q5M7HeZg1KRmH6V4zNMSnohI4=,mZYnZ4fOketKVwKeuHzSsH0NCMU=
418,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
422,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
417,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
420,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
421,-21,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
416,-20,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
418,-24,65q5M7HeZg1KRmH6V4zNMSnohI4=,ZdHv0fXCaudIIYymEG5CpmVxajk=
