20,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
29,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
23,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
25,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
28,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
25,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
29,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-153,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
27,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
19,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
26,-153,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
27,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
16,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
22,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
23,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
26,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
18,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
17,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
19,-157,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
19,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
17,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
24,-155,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-157,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
24,-156,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
16,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
16,-157,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-157,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
21,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
21,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
21,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
17,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
19,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
19,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
21,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
16,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
24,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
22,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
19,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
20,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
23,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
19,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
17,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
18,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
17,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
20,-155,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
16,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
23,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
22,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
16,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
17,-155,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
21,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
17,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,wGzsshAfWkkMaJHSi/nrO3yxuvM=
