-10,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-12,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-5,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-14,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-8,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-11,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-16,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-15,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-4,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-11,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-14,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-1,-107,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-15,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-2,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-12,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-16,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-4,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-16,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-14,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-12,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-5,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-13,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-12,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-15,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-16,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-1,-108,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-8,-107,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-14,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-15,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-16,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-15,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-8,-111,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-14,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-12,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-10,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-12,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-15,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-14,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-14,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-111,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-12,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-13,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-2,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-15,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-111,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-16,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-16,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-3,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-111,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-10,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-4,-108,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-8,-108,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-8,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-109,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-111,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-109,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-8,-110,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-111,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-110,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-111,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-111,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-110,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-2,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-2,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-9,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-4,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-1,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-101,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-9,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-103,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-102,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-98,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-104,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-105,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-97,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
