-80,19,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-77,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-80,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-79,16,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-77,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-78,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-77,18,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-80,16,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-78,18,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-79,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-78,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-78,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-77,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-80,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-80,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-77,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-76,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-76,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-78,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-79,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-78,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-79,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-74,11,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-74,8,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-73,10,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-76,9,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-73,11,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-72,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-77,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-73,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-74,10,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-77,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-76,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-75,10,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-79,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-78,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-76,10,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-75,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-75,8,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-76,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-71,3,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-73,8,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-74,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-71,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-75,9,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-73,9,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-73,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-72,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-70,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-70,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-70,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-74,9,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-75,11,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-74,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-74,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-76,11,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-72,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-75,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-69,1,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-75,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-70,2,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-70,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-71,1,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-71,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-73,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-71,2,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-73,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-76,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-71,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-71,0,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-77,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-71,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-72,3,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-69,0,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-69,2,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-74,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-69,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-80,14,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-70,1,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-75,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-70,3,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-70,0,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-76,8,uIRpcJOHTZIe7b9bYWplBKvELBU=,+hNa4aSWrbCvs6zlqGSOHcmL9g8=
-67,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-72,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-65,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-72,2,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-68,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-67,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-80,12,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-72,1,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-66,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-72,0,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-68,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-69,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-79,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-69,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-76,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,2yWlgRKBbzYRfDNxcq+A/j3Boc8=
-80,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-77,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-80,13,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-69,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,Xqr30i7/NR6NiRHANOqCOo+3+28=
-78,15,uIRpcJOHTZIe7b9bYWplBKvELBU=,c/z7iNk66A+VW0+L14NeYXOw5k8=
-65,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-69,3,uIRpcJOHTZIe7b9bYWplBKvELBU=,k2bz3C6EidkwfQYR4gHMtQt0dOU=
-67,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-66,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-67,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-68,7,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-65,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-68,5,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-66,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-65,6,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
-66,4,uIRpcJOHTZIe7b9bYWplBKvELBU=,fzfgJiXRegbYHl/Y40KEDOVsarQ=
