-10,-5,21VkSvdOcrLRvmSOsbuWEN07e/A=,feyRfKz+mN49OypaZyenqL5Rplc=
-11,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-4,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-5,21VkSvdOcrLRvmSOsbuWEN07e/A=,feyRfKz+mN49OypaZyenqL5Rplc=
-11,-4,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-10,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-14,-11,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-10,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-15,-10,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-15,-11,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-8,-15,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-13,-10,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-11,-15,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-15,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-9,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-9,-15,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-11,-14,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-14,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-8,-13,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-8,-11,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-11,-10,21VkSvdOcrLRvmSOsbuWEN07e/A=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-8,-14,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-9,-14,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-12,-10,uh0634hYzSLCwQHHtoAvNC9wnUo=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-13,-11,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-9,-11,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-11,21VkSvdOcrLRvmSOsbuWEN07e/A=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-13,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-9,-13,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-11,-13,21VkSvdOcrLRvmSOsbuWEN07e/A=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-8,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-11,-11,21VkSvdOcrLRvmSOsbuWEN07e/A=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-12,21VkSvdOcrLRvmSOsbuWEN07e/A=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-12,21VkSvdOcrLRvmSOsbuWEN07e/A=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-12,-11,uh0634hYzSLCwQHHtoAvNC9wnUo=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-8,-12,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-9,-12,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-2,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,fnk6nD/vqx267VHZz184NsdLAg8=
-4,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-8,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-5,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-2,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-10,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-8,-6,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-7,-6,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-4,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-5,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-7,-5,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-6,-5,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-5,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-8,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-9,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-9,-6,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-8,-5,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-7,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-6,-4,Tr4OwstW7m42qkyLIPiXbfdrpTc=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-7,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-7,-4,Tr4OwstW7m42qkyLIPiXbfdrpTc=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-8,-4,Tr4OwstW7m42qkyLIPiXbfdrpTc=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-4,-6,Tr4OwstW7m42qkyLIPiXbfdrpTc=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-4,Tr4OwstW7m42qkyLIPiXbfdrpTc=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-5,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-4,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-9,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
-7,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-8,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-8,-9,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-5,-8,Tr4OwstW7m42qkyLIPiXbfdrpTc=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-4,-7,Tr4OwstW7m42qkyLIPiXbfdrpTc=,fnk6nD/vqx267VHZz184NsdLAg8=
-5,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-6,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,+2LBhJbH9jhSrXZeTt9vd+Ny+rA=
-7,-1,Tr4OwstW7m42qkyLIPiXbfdrpTc=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-9,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-8,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-1,Tr4OwstW7m42qkyLIPiXbfdrpTc=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-1,-9,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-6,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-7,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-1,-7,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,fnk6nD/vqx267VHZz184NsdLAg8=
-8,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-1,-8,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,fnk6nD/vqx267VHZz184NsdLAg8=
-16,-10,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-14,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-11,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-16,-14,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-14,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-12,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-12,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-14,-12,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-13,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-14,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-14,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-12,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-12,-13,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-13,-13,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-12,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-13,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-13,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-12,-12,uh0634hYzSLCwQHHtoAvNC9wnUo=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-12,-14,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-16,-13,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-12,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-14,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-2,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-4,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-3,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-5,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-3,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-5,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-4,-12,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-1,-12,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-12,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-12,Tr4OwstW7m42qkyLIPiXbfdrpTc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-15,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-2,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-3,-15,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-4,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-4,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-1,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-2,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-5,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-5,-12,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-3,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-2,-16,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-1,-16,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-1,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-4,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-15,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-16,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-15,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-13,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-12,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-16,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-12,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-14,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-15,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-12,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-16,-9,uh0634hYzSLCwQHHtoAvNC9wnUo=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-13,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-13,-8,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-16,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-14,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-12,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-15,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-14,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-13,-6,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-16,-16,uh0634hYzSLCwQHHtoAvNC9wnUo=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-12,-5,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-15,-5,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-12,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-14,-5,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-12,-2,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-12,-4,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-12,-3,uh0634hYzSLCwQHHtoAvNC9wnUo=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-15,-4,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-13,-4,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-13,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-13,-5,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-15,-3,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-16,-5,uh0634hYzSLCwQHHtoAvNC9wnUo=,LTHI/yCD96tEUDV/Sbqbddw9Rj4=
-14,-4,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-16,-4,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-16,-2,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-16,-3,odcKbQjSXZLHDHJUrQ/mmw2WCrk=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-14,-1,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-13,-2,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-14,-2,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
-15,-2,uh0634hYzSLCwQHHtoAvNC9wnUo=,OM21Xi4mQUYcM85GDXkqJ2KPzUM=
