-11,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-10,-38,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-11,-38,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-9,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-12,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-11,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-8,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-10,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-12,-39,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-12,-40,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-11,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-12,-42,9lIhDK2cwCGl20BKQONeGOk/7y8=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-12,-43,9lIhDK2cwCGl20BKQONeGOk/7y8=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-8,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-7,-48,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-8,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-41,9lIhDK2cwCGl20BKQONeGOk/7y8=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-6,-48,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-1,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-1,-45,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-12,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-1,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-1,-44,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-1,-47,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-1,-46,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-1,-39,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-1,-40,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-1,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-5,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-3,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-2,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-3,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-4,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-1,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-3,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-3,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-2,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-1,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-1,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-2,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-2,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-3,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-1,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-2,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-2,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-1,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-8,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-4,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-3,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-5,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-6,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-8,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-5,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-4,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-4,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-9,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-5,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-7,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-7,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-6,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-5,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-5,-34,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-8,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-4,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-7,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-7,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-7,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-8,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-6,-36,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-4,-35,9lIhDK2cwCGl20BKQONeGOk/7y8=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-6,-33,9lIhDK2cwCGl20BKQONeGOk/7y8=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-8,-37,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-48,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-12,-48,9lIhDK2cwCGl20BKQONeGOk/7y8=,8g97mjsKfneWb90dLLRORyHdzrU=
-10,-48,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-9,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-8,-47,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-9,-48,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-10,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-9,-46,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-10,-46,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-12,-44,9lIhDK2cwCGl20BKQONeGOk/7y8=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-11,-44,9lIhDK2cwCGl20BKQONeGOk/7y8=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-8,-46,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-8,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-11,-46,9lIhDK2cwCGl20BKQONeGOk/7y8=,8g97mjsKfneWb90dLLRORyHdzrU=
-12,-46,9lIhDK2cwCGl20BKQONeGOk/7y8=,8g97mjsKfneWb90dLLRORyHdzrU=
-11,-47,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-9,-47,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-10,-47,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-8,-48,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-12,-47,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-12,-45,9lIhDK2cwCGl20BKQONeGOk/7y8=,8g97mjsKfneWb90dLLRORyHdzrU=
-9,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-10,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8g97mjsKfneWb90dLLRORyHdzrU=
-8,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-11,-45,9lIhDK2cwCGl20BKQONeGOk/7y8=,8g97mjsKfneWb90dLLRORyHdzrU=
-4,-55,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-54,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-54,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-56,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-54,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-3,-55,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-56,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-8,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-1,-54,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-55,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-56,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-56,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-55,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-8,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-8,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-8,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-4,-53,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-53,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-53,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-3,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-53,9lIhDK2cwCGl20BKQONeGOk/7y8=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-5,-52,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-2,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-3,-49,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-51,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-50,9lIhDK2cwCGl20BKQONeGOk/7y8=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
